Event,Site,Date,Round,White,Black,Result,UTCDate,UTCTime,WhiteElo,BlackElo,WhiteRatingDiff,BlackRatingDiff,ECO,Opening,TimeControl,Termination,MovesProcessed,Clock
Rated Rapid game,https://lichess.org/OqCmiUTn,2024.08.01,-,Harinandan1981,dr61,0-1,2024.08.01,07:11:04,1948,1976,,,A40,Polish Defense,600+0,Time forfeit,"1. d4 1... b5 2. e4 2... Bb7 3. Bd3 3... Nf6 4. Qe2 4... e6 5. Nf3 5... a6 6. O-O 6... c5 7. c3 7... cxd4 8.
cxd4 8... Be7 9. Bf4 9... d6 10. Nbd2 10... Nbd7 11. h3 11... h6 12.
Rac1 12... O-O 13. a3 13... Nh7 14. Bh2 14... Ng5 15. b4 15... Nxf3 16.
Nxf3 16... Rc8 17. Qd2 17... Nf6 18. Rfe1 18... Nh7 19. Rxc8 19... Bxc8 20. Qc2 20... f5 21. Rc1 21... Ng5 22. Nxg5 22... Bxg5 23. Re1 23... f4 24. e5 24... dxe5 25.
dxe5 25... Bb7 26. Be4 26... Bxe4 27. Qxe4 27... Qd7 28. h4 28... Bxh4 29.
Bxf4 29... Bxf2 30. Kxf2 30... Qf7 31. Kg3 31... Qh5 32. Be3 32... Rf5 33. Qg4 33... Qxg4 34. Kxg4 34... Rxe5 35. Kf3 35... g5 36. Bd2 36...
Rf5 37. Kg3 37... Kf7 38. Rc1 38... Rd5 39. Be3 39... Rd3 40. Kf2 40... Rxa3 41. Rc7 41... Kg6 42. Rc6 42... Kf5 43.
Bc5 43... Ra2 44. Kg3 44... h5 45. Kh2 45... g4 46. Rc8 46... h4",1. 0:10:00 1... 0:10:00 2. 0:09:54 2... 0:09:59 3. 0:09:53 3... 0:09:57 4. 0:09:46 4... 0:09:53 5. 0:09:28 5... 0:09:51 6. 0:09:25 6... 0:09:49 7. 0:08:55 7... 0:09:47 8. 0:08:53 8... 0:09:46 9. 0:08:26 9... 0:09:44 10. 0:08:19 10... 0:09:42 11. 0:08:04 11... 0:09:40 12. 0:08:00 12... 0:09:37 13. 0:07:46 13... 0:09:32 14. 0:07:24 14... 0:09:28 15. 0:07:07 15... 0:09:25 16. 0:06:58 16... 0:08:50 17. 0:06:10 17... 0:08:43 18. 0:05:48 18... 0:08:37 19. 0:05:32 19... 0:08:22 20. 0:05:21 20... 0:07:52 21. 0:04:40 21... 0:07:36 22. 0:03:36 22... 0:07:34 23. 0:03:24 23... 0:07:22 24. 0:03:08 24... 0:07:17 25. 0:02:38 25... 0:07:08 26. 0:02:35 26... 0:07:00 27. 0:02:32 27... 0:06:49 28. 0:02:16 28... 0:06:27 29. 0:02:13 29... 0:06:19 30. 0:02:02 30... 0:05:47 31. 0:01:44 31... 0:05:21 32. 0:01:17 32... 0:05:12 33. 0:00:33 33... 0:04:59 34. 0:00:31 34... 0:04:58 35. 0:00:29 35... 0:04:55 36. 0:00:27 36... 0:04:53 37. 0:00:25 37... 0:04:52 38. 0:00:20 38... 0:04:44 39. 0:00:17 39... 0:04:38 40. 0:00:13 40... 0:04:37 41. 0:00:11 41... 0:04:35 42. 0:00:09 42... 0:04:33 43. 0:00:07 43... 0:04:28 44. 0:00:06 44... 0:04:21 45. 0:00:05 45... 0:04:16 46. 0:00:02 46... 0:04:12
Rated Rapid game,https://lichess.org/jAiRg6kI,2024.08.01,-,yurymazurik,mizambal,1-0,2024.08.01,07:11:04,1405,1429,,,B00,Duras Gambit,600+0,Normal,"1. e4 1... f5 2. exf5 2... Nf6 3. Nf3 3... b6 4. d3 4... Bb7 5. Bg5 5... e6 6. fxe6 6...
dxe6 7. Nc3 7... Bc6 8. Ne5 8... Be7 9. Nxc6 9... Nxc6 10. Bf4 10... a6 11. g3 11... e5 12. Be3 12... O-O 13.
Bg2 13... Qd7 14. O-O 14... Rad8 15. Qe2 15... Ng4 16. Bh3 16... h5 17.
f3 17... Nd4 18. Bxd4 18... Qxd4 19. Kh1 19... Nf6 20. Rad1 20... Bb4 21.
Ne4 21... Nxe4 22. dxe4 22... Qxb2 23. Rxd8 23... Rxd8 24. Qc4 24... Kh7 25. Qxc7 25... Rd2 26.
Bf5 26... Kh6 27. Qxb6 27... Kg5 28. Qg6",1. 0:10:00 1... 0:10:00 2. 0:09:59 2... 0:09:59 3. 0:09:52 3... 0:09:57 4. 0:09:45 4... 0:09:55 5. 0:09:43 5... 0:09:43 6. 0:09:40 6... 0:09:40 7. 0:09:30 7... 0:09:33 8. 0:08:47 8... 0:09:28 9. 0:08:42 9... 0:09:26 10. 0:08:22 10... 0:09:24 11. 0:08:05 11... 0:09:20 12. 0:07:58 12... 0:09:12 13. 0:07:57 13... 0:09:01 14. 0:07:54 14... 0:08:55 15. 0:07:23 15... 0:08:47 16. 0:07:12 16... 0:08:43 17. 0:07:09 17... 0:08:32 18. 0:06:50 18... 0:08:28 19. 0:06:35 19... 0:08:00 20. 0:06:19 20... 0:07:49 21. 0:06:16 21... 0:07:39 22. 0:06:15 22... 0:07:37 23. 0:06:05 23... 0:07:33 24. 0:05:49 24... 0:07:18 25. 0:05:46 25... 0:07:11 26. 0:05:36 26... 0:07:07 27. 0:05:29 27... 0:06:56 28. 0:05:27
Rated Rapid game,https://lichess.org/N8sq56k3,2024.08.01,-,Ratansaha,Mikeno75,1-0,2024.08.01,07:11:04,1483,1544,,,C02,French Defense: Advance Variation,600+0,Normal,"1. e4 1... e6 2. d4 2... d5 3. e5 3... c5 4. c3 4... Qa5 5. Bd2 5... Nc6 6. Nf3 6... Qc7 7. Be2 7... Nge7 8.
O-O 8... Nf5 9. Be3 9... Nxe3 10. fxe3 10... Be7 11. Bb5 11... O-O 12.
b4 12... cxd4 13. Bxc6 13... bxc6 14. exd4 14... Ba6 15. Rf2",1. 0:10:00 1... 0:10:00 2. 0:09:55 2... 0:09:59 3. 0:09:54 3... 0:09:12 4. 0:09:51 4... 0:09:03 5. 0:09:43 5... 0:08:58 6. 0:09:35 6... 0:07:27 7. 0:09:31 7... 0:06:27 8. 0:09:18 8... 0:05:07 9. 0:09:08 9... 0:04:40 10. 0:09:05 10... 0:04:27 11. 0:08:59 11... 0:03:36 12. 0:08:41 12... 0:02:22 13. 0:08:37 13... 0:02:19 14. 0:08:34 14... 0:02:14 15. 0:08:30
Rated Rapid game,https://lichess.org/63zzutQb,2024.08.01,-,F_Jay,incubare,0-1,2024.08.01,07:11:04,1170,1236,,,C23,Bishop's Opening: Boi Variation,600+0,Normal,1. e4 1... e5 2. Bc4 2... Bc5 3. Nh3 3... d6 4. Ng5 4... Qxg5,1. 0:10:00 1... 0:10:00 2. 0:09:56 2... 0:09:58 3. 0:09:52 3... 0:09:44 4. 0:09:46 4... 0:09:43
Rated Rapid game,https://lichess.org/greIzEOT,2024.08.01,-,ArthurSuiii,GrandMasterKabir01,0-1,2024.08.01,07:11:04,932,889,,,B13,Caro-Kann Defense: Exchange Variation,600+0,Normal,"1. e4 1... c6 2. d4 2... d5 3. exd5 3... cxd5 4. Nf3 4... Bg4 5. Nc3 5... Nc6 6. Bb5 6...
Qb6 7. Bxc6 7... Qxc6 8. Bf4 8... Nf6 9. O-O 9... e6 10. Ne5 10... Qc7 11. Nxg4 11... Qxf4 12. Nb5 12... Nxg4 13. g3 13... Qh6 14. f3 14...
Qxh2",1. 0:10:00 1... 0:10:00 2. 0:09:59 2... 0:09:59 3. 0:09:57 3... 0:09:59 4. 0:09:55 4... 0:09:55 5. 0:09:53 5... 0:09:45 6. 0:09:51 6... 0:09:38 7. 0:09:49 7... 0:09:36 8. 0:09:43 8... 0:09:31 9. 0:09:41 9... 0:09:15 10. 0:09:38 10... 0:08:52 11. 0:09:27 11... 0:08:50 12. 0:09:20 12... 0:08:16 13. 0:09:07 13... 0:07:51 14. 0:09:03 14... 0:07:47
Rated Rapid game,https://lichess.org/33kwd9pJ,2024.08.01,-,zay4k,zdvep,1/2-1/2,2024.08.01,07:11:04,1829,1793,,,A40,Queen's Pawn Game: Modern Defense,600+0,Normal,"1. d4 1... g6 2. h4 2... Bg7 3. h5 3... d6 4. h6 4... Bf6 5. Nf3 5... b6 6. e4 6... Bb7 7. Nc3 7... Nc6 8. Bb5 8... a6 9. Bxc6 9... Bxc6 10. e5 10... dxe5 11.
dxe5 11... Qxd1 12. Nxd1 12... Bxf3 13. exf6 13... Bxg2 14. Rg1 14... Bf3 15. fxe7 15... Nxe7 16. Bg5 16... Nd5 17. Ne3 17... Nxe3 18. Bxe3 18... O-O-O 19. Rg3 19... Bb7 20. Bd2 20... f5 21.
O-O-O 21... Rhe8 22. Bg5 22... Rxd1 23. Kxd1 23... Bd5 24. a3 24... Kb7 25. Rd3 25... c6 26.
b3 26... b5 27. Re3 27... Rxe3 28. Bxe3 28... Be4 29. Kd2 29... Kc7 30.
f4 30... Kd6 31. c4 31... bxc4 32. bxc4 32... c5 33. Kc3 33... Kc6 34.
a4 34... Kb6 35. Bd2 35... a5 36. Be3 36... Bb1 37. Kb3 37... Be4",1. 0:10:00 1... 0:10:00 2. 0:09:58 2... 0:09:59 3. 0:09:55 3... 0:09:47 4. 0:09:51 4... 0:09:37 5. 0:09:47 5... 0:09:35 6. 0:09:44 6... 0:09:28 7. 0:09:36 7... 0:09:06 8. 0:09:16 8... 0:09:01 9. 0:09:13 9... 0:08:59 10. 0:09:12 10... 0:08:57 11. 0:09:11 11... 0:08:53 12. 0:09:09 12... 0:08:46 13. 0:08:54 13... 0:08:43 14. 0:08:49 14... 0:08:39 15. 0:08:46 15... 0:08:34 16. 0:08:42 16... 0:08:06 17. 0:08:36 17... 0:08:03 18. 0:08:34 18... 0:08:00 19. 0:08:26 19... 0:07:50 20. 0:08:13 20... 0:07:48 21. 0:08:11 21... 0:07:38 22. 0:08:03 22... 0:07:34 23. 0:08:01 23... 0:07:14 24. 0:07:55 24... 0:07:12 25. 0:07:53 25... 0:06:47 26. 0:07:44 26... 0:06:44 27. 0:07:35 27... 0:06:37 28. 0:07:33 28... 0:06:30 29. 0:07:25 29... 0:06:27 30. 0:07:23 30... 0:06:19 31. 0:07:19 31... 0:06:04 32. 0:07:16 32... 0:05:48 33. 0:07:03 33... 0:05:44 34. 0:07:00 34... 0:05:37 35. 0:06:56 35... 0:05:30 36. 0:06:52 36... 0:05:26 37. 0:06:48 37... 0:05:24
Rated Rapid game,https://lichess.org/kGwXjBYc,2024.08.01,-,Bazuzu32009,Rustam_Gambit,1-0,2024.08.01,07:11:04,1943,1881,,,B01,Scandinavian Defense: Blackburne Gambit,600+0,Normal,"1. e4 1... d5 2. exd5 2... c6 3. dxc6 3... Nxc6 4. Nf3 4... Bf5 5. c3 5... Qc7 6. d4 6... e6 7. Qb3 7... O-O-O 8.
Be2 8... Nf6 9. Bg5 9... Ne4 10. Nbd2 10... Nxd2 11. Nxd2 11... f6 12.
Bh4 12... g5 13. Bg3 13... e5 14. d5 14... Na5 15. Qb5 15... a6 16.
Qa4 16... Bd7 17. Qe4 17... b6 18. Bxa6 18... Kb8 19. Be2 19... Bd6 20.
O-O 20... f5 21. Qc2 21... f4 22. b4 22... Nb7 23. a4 23... fxg3 24.
fxg3 24... h5 25. Qa2 25... Rhf8 26. Rxf8 26... Rxf8 27. a5 27... b5 28. a6 28... Nd8 29. a7 29... Ka8 30. Qa6 30... Rf6 31. Kh1 31... h4 32.
gxh4 32... gxh4 33. Bxb5 33... Bxb5 34. Qxb5 34... Qb7 35. Qc4 35... h3 36. g3 36... Rf2 37.
Ne4 37... Rf4 38. gxf4 38... Qb6 39. Nxd6 39... Qxd6 40. Qc8 40... Qb8 41.
axb8=R",1. 0:10:00 1... 0:10:00 2. 0:09:58 2... 0:09:59 3. 0:09:56 3... 0:09:57 4. 0:09:54 4... 0:09:48 5. 0:09:42 5... 0:09:42 6. 0:09:33 6... 0:09:33 7. 0:09:15 7... 0:09:26 8. 0:08:58 8... 0:09:20 9. 0:08:46 9... 0:09:15 10. 0:08:39 10... 0:09:10 11. 0:08:32 11... 0:09:07 12. 0:08:26 12... 0:09:02 13. 0:08:24 13... 0:08:06 14. 0:07:49 14... 0:07:48 15. 0:07:35 15... 0:07:35 16. 0:07:02 16... 0:07:11 17. 0:06:49 17... 0:06:34 18. 0:06:43 18... 0:06:21 19. 0:06:30 19... 0:06:10 20. 0:06:11 20... 0:06:04 21. 0:05:43 21... 0:06:01 22. 0:05:40 22... 0:05:57 23. 0:05:25 23... 0:05:53 24. 0:05:24 24... 0:05:18 25. 0:05:05 25... 0:05:09 26. 0:04:55 26... 0:05:07 27. 0:04:53 27... 0:04:53 28. 0:04:49 28... 0:04:44 29. 0:04:38 29... 0:04:39 30. 0:04:32 30... 0:03:43 31. 0:04:19 31... 0:03:30 32. 0:04:09 32... 0:03:22 33. 0:04:02 33... 0:03:17 34. 0:03:59 34... 0:02:57 35. 0:03:34 35... 0:02:43 36. 0:03:24 36... 0:02:11 37. 0:03:15 37... 0:01:02 38. 0:03:05 38... 0:00:40 39. 0:02:55 39... 0:00:37 40. 0:02:51 40... 0:00:29 41. 0:02:46
Rated Rapid game,https://lichess.org/H6lJj0VR,2024.08.01,-,NIroza8,Saruu1477,0-1,2024.08.01,07:11:04,1453,1446,,,C41,Philidor Defense,600+0,Normal,"1. e4 1... e5 2. Nf3 2... d6 3. d4 3... Bg4 4. dxe5 4... Bxf3 5. gxf3 5... Nc6 6. exd6 6...
Qxd6 7. Qxd6 7... Bxd6 8. Nc3 8... Nd4 9. Kd2 9... Nxf3 10. Ke3 10... Ne5 11. Bh3 11... Nf6 12.
Nb5 12... O-O 13. Nxd6 13... cxd6 14. Bd2 14... Nc4 15. Ke2 15... Nxd2 16.
Kxd2 16... Nxe4 17. Ke2 17... Rfe8 18. Rae1 18... Ng5 19. Kd1 19... Rxe1 20. Rxe1 20... Nxh3 21. Re3 21... Nxf2 22. Ke2 22... Ng4 23. Rg3",1. 0:10:00 1... 0:10:00 2. 0:09:59 2... 0:09:57 3. 0:09:56 3... 0:09:56 4. 0:09:53 4... 0:09:54 5. 0:09:52 5... 0:09:47 6. 0:09:51 6... 0:09:43 7. 0:09:49 7... 0:09:42 8. 0:09:47 8... 0:09:33 9. 0:09:17 9... 0:09:30 10. 0:09:16 10... 0:09:24 11. 0:09:09 11... 0:09:10 12. 0:09:05 12... 0:09:07 13. 0:09:04 13... 0:09:05 14. 0:09:02 14... 0:09:03 15. 0:08:57 15... 0:08:58 16. 0:08:56 16... 0:08:56 17. 0:08:54 17... 0:08:53 18. 0:08:48 18... 0:08:51 19. 0:08:47 19... 0:08:50 20. 0:08:45 20... 0:08:49 21. 0:08:44 21... 0:08:47 22. 0:08:43 22... 0:08:41 23. 0:08:41
Rated Rapid game,https://lichess.org/txlakoYQ,2024.08.01,-,alnjem24,ManuelEliz,1-0,2024.08.01,07:11:08,1855,1754,,,C40,Elephant Gambit: Paulsen Countergambit,600+0,Normal,"1. e4 1... e5 2. Nf3 2... d5 3. exd5 3... e4 4. Nd4 4... Nf6 5. c3 5... Be7 6. Be2 6...
O-O 7. O-O 7... Nbd7 8. d3 8... exd3 9. Bxd3 9... Ne5 10. c4 10...
Bg4 11. Qc2 11... Bc5 12. Be3 12... Bxd4 13. Bxd4 13... Nf3 14. gxf3 14... Bxf3 15. Nd2 15... Bg4 16. Bf5 16... Qd6 17.
Bxg4 17... Nxg4 18. Nf3 18... Qh6 19. Qf5 19... Qg6 20. Qxg6 20... fxg6 21. Ne5 21... Rf4 22.
Bc3 22... Nxh2 23. Kxh2 23... Rh4 24. Kg3 24... g5 25. b3 25... h5 26. f3 26... Rf4 27.
Ng6 27... h4 28. Kh3 28... Rf5 29. Kg4",1. 0:10:00 1... 0:10:00 2. 0:09:58 2... 0:10:00 3. 0:09:56 3... 0:10:00 4. 0:09:54 4... 0:10:00 5. 0:09:50 5... 0:09:48 6. 0:09:44 6... 0:09:47 7. 0:09:42 7... 0:09:44 8. 0:09:37 8... 0:09:35 9. 0:09:36 9... 0:09:31 10. 0:08:54 10... 0:09:22 11. 0:08:50 11... 0:08:38 12. 0:08:06 12... 0:08:28 13. 0:08:03 13... 0:08:17 14. 0:07:58 14... 0:08:14 15. 0:07:49 15... 0:08:05 16. 0:07:09 16... 0:07:33 17. 0:07:00 17... 0:07:28 18. 0:06:57 18... 0:06:31 19. 0:06:47 19... 0:05:44 20. 0:06:33 20... 0:05:40 21. 0:06:20 21... 0:05:21 22. 0:06:10 22... 0:04:32 23. 0:06:04 23... 0:04:30 24. 0:06:02 24... 0:04:07 25. 0:05:53 25... 0:03:52 26. 0:05:37 26... 0:03:45 27. 0:05:11 27... 0:03:25 28. 0:05:05 28... 0:03:16 29. 0:05:00
Rated Rapid game,https://lichess.org/2Cs8GEsF,2024.08.01,-,RomanMoskvitin,Prowade,1-0,2024.08.01,07:11:08,1646,1582,,,A45,Queen's Pawn Game: Chigorin Variation,600+0,Normal,"1. d4 1... d5 2. Nc3 2... Nf6 3. Nf3 3... e6 4. e3 4...
Bb4 5. Bd3 5...
Bxc3 6. bxc3 6... O-O 7. O-O 7... h6 8. c4 8... Nbd7 9. c3 9... c5 10. Qc2 10... b6 11. Ne5 11... Nxe5 12.
dxe5 12... Ng4 13. cxd5 13... Nxe5 14. c4 14...
Nxd3 15. Qxd3 15... exd5 16. cxd5 16... Qf6 17.
Bd2 17... Bf5 18. e4 18... Bh7 19. g4 19...
Rfe8 20. f3 20... Rad8 21. Rae1 21... Qd6 22.
f4 22... f6 23. f5 23... g6 24. Bf4 24...
Qf8 25. fxg6 25... Bxg6 26. g5 26... fxg5 27. Bxg5 27... Qg7 28. Bxd8 28...
Bxe4 29. Qg3 29... Qxg3 30. hxg3 30... Rxd8 31.
Rxe4",1. 0:10:00 0. 0:10:00 1... 0:10:00 0. 0:09:58 2. 0:10:00 0. 0:09:55 2... 0:09:59 0. 0:09:54 3. 0:09:59 0. 0:09:51 3... 0:09:57 0. 0:09:49 4. 0:09:56 0. 0:09:49 4... 0:09:53 0. 0:09:46 5. 0:09:52 0. 0:09:44 5... 0:09:49 0. 0:09:42 6. 0:09:38 0. 0:09:32 6... 0:09:37 0. 0:09:22 7. 0:09:25 0. 0:09:13 7... 0:09:21 0. 0:09:02 8. 0:09:17 0. 0:08:55 8... 0:09:15 0. 0:08:34 9. 0:09:03 0. 0:08:21 9... 0:09:01 0. 0:08:11 10. 0:08:59 0. 0:07:54 10... 0:08:42 0. 0:07:36 11. 0:08:34 0. 0:06:13 11... 0:08:20 0. 0:06:03 12. 0:07:52 0. 0:05:41 12... 0:07:48 1. 0:05:33 13. 0:07:36 0. 0:05:29 13... 0:07:26 0. 0:05:04 14. 0:07:25 0. 0:04:49 14... 0:07:19 0. 0:04:44 15. 0:07:14 0. 0:04:35 15... 0:07:12 0. 0:04:34 16. 0:07:10
