Event,Site,Date,Round,White,Black,Result,UTCDate,UTCTime,WhiteElo,BlackElo,WhiteRatingDiff,BlackRatingDiff,ECO,Opening,TimeControl,Termination,MovesProcessed,Clock
Rated Rapid game,https://lichess.org/75wHlB7Y,2024.08.01,-,vaibhav_v_d,somebody1,1-0,2024.08.01,18:25:28,1506,1568,,,D00,Queen's Pawn Game,600+0,Normal,"1. d4 1... Nf6 2. e3 2... d5 3.
Be2 3... Nc6 4.
Nf3 4... a6 5.
O-O 5... h6 6.
b3 6... Bf5 7.
c4 7... e6 8. c5 8... Be7 9.
a3 9... O-O 10.
b4 10... b6 11.
Bb2 11... bxc5 12. bxc5 12... a5 13. Nbd2 13...
a4 14. Nb1 14... Ng4 15. Nc3 15... e5 16. dxe5 16...
Ncxe5 17. Nxa4 17... c6 18.
Nxe5 18... Nxe5 19. Bxe5 19... f6 20. Bd6 20...
Bxd6 21. cxd6 21... Qxd6 22. Qc1 22... Rxa4 23.
Bd1 23... Rh4 24. g3 24... Rc4 25. Qb2 25... Bh3 26. Re1 26... d4 27. exd4 27... Qd5 28. f3 28... Rxd4 29. Be2 29... c5 30. Qc3 30... Rb8 31. Bf1 31... Rb3 32.
Qc1 32... Rxf3 33. Bxh3 33...
Rc4 34. Qb2 34... h5 35. Bg2 35... Qd4 36.
Qxd4 36... Rxd4 37. Bxf3 37... h4 38. gxh4 38...
Rxh4 39. Rec1 39... c4 40. a4",1. 0:10:00 0. 0:10:00 1... 0:10:00 0. 0:09:53 2. 0:09:54 0. 0:09:38 2... 0:09:54 0. 0:09:36 3. 0:09:52 0. 0:09:31 3... 0:09:50 0. 0:09:20 4. 0:09:48 0. 0:09:11 4... 0:09:42 0. 0:08:52 5. 0:09:39 0. 0:08:46 5... 0:09:37 0. 0:08:33 6. 0:09:35 0. 0:08:19 6... 0:09:33 0. 0:08:15 7. 0:09:28 0. 0:07:46 7... 0:09:15 0. 0:07:36 8. 0:09:09 0. 0:07:09 8... 0:09:05 0. 0:07:01 9. 0:09:02 0. 0:06:48 9... 0:08:56 0. 0:06:43 10. 0:08:54 0. 0:06:27 10... 0:08:51 0. 0:06:23 11. 0:08:51 0. 0:06:21 11... 0:08:27 0. 0:06:15 12. 0:08:23 0. 0:06:03 12... 0:08:15 0. 0:06:00 13. 0:08:06 0. 0:05:43 13... 0:08:03 1. 0:05:26 14. 0:07:57 0. 0:05:24 14... 0:07:47 0. 0:05:12 15. 0:07:34 0. 0:04:59 15... 0:06:42 2. 0:04:44 16. 0:06:11 2. 0:04:36 16... 0:05:30 2. 0:04:26 17. 0:05:21 0. 0:04:16 17... 0:05:11 4. 0:04:01 18. 0:04:55 4. 0:03:51 18... 0:04:50 4. 0:03:48 19. 0:04:45 4. 0:03:40 19... 0:04:36 4. 0:03:39 20. 0:04:26 4. 0:03:37 20... 0:04:23
Rated Rapid game,https://lichess.org/eiOYZIlD,2024.08.01,-,uara,phillic369,1-0,2024.08.01,18:25:28,1795,1716,,,D06,Queen's Gambit Declined: Austrian Defense,600+0,Normal,"1. d4 1... d5 2. c4 2... c5 3. e3 3... e6 4. Nc3 4... Nc6 5. cxd5 5... exd5 6. Bb5 6...
cxd4 7. Bxc6 7... bxc6 8. exd4 8... Nf6 9.
Nf3 9... Be7 10. Bg5 10... O-O 11. O-O 11... h6 12. Bh4 12... Bg4 13.
Bxf6 13... Bxf6 14. Qd3 14... Qd7 15. Ne5 15... Bxe5 16. dxe5 16... d4 17. Ne4 17... Bf5 18.
f3 18... Rac8 19. Qa6 19... Bxe4 20. fxe4 20... c5 21. Rac1 21... Rc6 22.
Qc4 22... Rfc8 23. Qd5 23... Qe6 24. Rf5 24... Qe7 25. Rcf1 25... Rd8",1. 0:10:00 1... 0:10:00 2. 0:09:55 2... 0:09:58 3. 0:09:50 3... 0:09:56 4. 0:09:48 4... 0:09:54 5. 0:09:46 5... 0:09:52 6. 0:09:45 6... 0:09:48 7. 0:09:43 7... 0:09:46 8. 0:09:42 8... 0:09:44 9. 0:09:41 9... 0:09:42 10. 0:09:37 10... 0:09:40 11. 0:09:36 11... 0:09:38 12. 0:09:30 12... 0:09:35 13. 0:09:28 13... 0:09:33 14. 0:09:27 14... 0:09:28 15. 0:09:19 15... 0:09:21 16. 0:09:18 16... 0:09:18 17. 0:09:05 17... 0:09:16 18. 0:09:02 18... 0:09:12 19. 0:08:55 19... 0:09:07 20. 0:08:52 20... 0:09:02 21. 0:08:43 21... 0:08:59 22. 0:08:39 22... 0:08:55 23. 0:08:36 23... 0:08:49 24. 0:08:26 24... 0:08:08 25. 0:08:17 25... 0:07:45
Rated Rapid game,https://lichess.org/f5lUtO2Q,2024.08.01,-,Biket,noflippinname,1-0,2024.08.01,18:25:28,2033,1951,,,A40,Queen's Pawn Game,600+0,Normal,"1. d4 1... c6 2. Nf3 2... d5 3. Bf4 3... Bf5 4. e3 4... e6 5. c3 5... c5 6. Bd3 6...
Bxd3 7. Qxd3 7... c4 8. Qc2 8... Ne7 9. Nbd2 9... Ng6 10. Bg3 10...
Bd6 11. e4 11... Nf4 12. O-O 12... Nd3 13. e5 13... Be7 14. b3 14...
b5 15. a4 15... Qb6 16. axb5 16... Qxb5 17. Rfb1 17... Nxf2 18. Bxf2",1. 0:10:00 1... 0:10:00 2. 0:09:58 2... 0:09:59 3. 0:09:53 3... 0:09:58 4. 0:09:50 4... 0:09:57 5. 0:09:46 5... 0:09:56 6. 0:09:43 6... 0:09:54 7. 0:09:41 7... 0:09:53 8. 0:09:39 8... 0:09:49 9. 0:09:37 9... 0:09:47 10. 0:09:34 10... 0:09:45 11. 0:09:31 11... 0:09:31 12. 0:09:20 12... 0:09:24 13. 0:09:12 13... 0:09:19 14. 0:09:09 14... 0:09:17 15. 0:09:06 15... 0:08:59 16. 0:09:04 16... 0:08:58 17. 0:09:01 17... 0:08:30 18. 0:08:55
Rated Rapid game,https://lichess.org/nZpuRaMJ,2024.08.01,-,adhammg,yfatene,0-1,2024.08.01,18:25:28,1273,1221,,,C44,"Scotch Game: Göring Gambit, Double Pawn Sacrifice",600+0,Normal,"1. e4 1... e5 2. Nf3 2... Nc6 3. d4 3... exd4 4. c3 4... dxc3 5. Bc4 5... d6 6. Bxf7 6...
Kxf7 7. Qd5 7... Be6 8. Qh5 8... g6 9. Ng5 9... Ke8 10. Qf3 10...
Bd7 11. Qxc3 11... Nf6 12. O-O 12... Rg8 13. Re1 13... Bg7 14. Qb3 14... Nd4 15. Qxb7 15... Nc2 16. e5 16... Nxe1 17.
exf6 17... Bxf6 18. Qe4 18... Kf8 19. Nxh7 19... Kg7 20. Nxf6 20... Kxf6 21. Qxe1 21... Re8 22.
Qc3 22... Kf7 23. Qc4 23... Kg7 24. Kf1 24... Rb8 25. Qd4 25... Kf7 26. Qf4 26... Kg7 27.
Qh6 27... Kf6 28. Nc3 28... Qe7 29. Nd5 29... Ke6 30. Nxe7 30... Kxe7 31. Bg5 31... Ke6 32. Qxg6 32... Kd5 33. Rd1 33... Kc6 34. Qc2 34... Kb7 35. Qb3 35... Ka8 36.
Qc4 36... Bb5 37. b3 37... Bxc4 38. bxc4 38... Rg8 39. Rd5 39... Rb1 40.
Ke2 40... Re8 41. Kd2 41... Rb2 42. Kc3 42... Ree2 43. Be3 43... Rec2 44. Kd4 44... c5 45. Ke4 45... Rxc4 46. Kf5 46... Rxa2 47. Rxd6 47... Rh4 48. Rd8 48... Kb7 49.
Rd7 49... Kc6 50. Rc7 50... Kxc7",1. 0:10:00 1... 0:10:00 2. 0:09:58 2... 0:09:57 3. 0:09:56 3... 0:09:55 4. 0:09:54 4... 0:09:53 5. 0:09:44 5... 0:09:49 6. 0:09:40 6... 0:09:45 7. 0:09:39 7... 0:09:39 8. 0:09:34 8... 0:09:37 9. 0:09:18 9... 0:09:19 10. 0:08:58 10... 0:09:04 11. 0:08:52 11... 0:07:45 12. 0:08:46 12... 0:07:43 13. 0:08:30 13... 0:07:29 14. 0:08:27 14... 0:07:24 15. 0:08:19 15... 0:07:16 16. 0:08:06 16... 0:07:12 17. 0:08:03 17... 0:07:10 18. 0:07:52 18... 0:06:58 19. 0:07:50 19... 0:06:52 20. 0:07:26 20... 0:06:47 21. 0:07:12 21... 0:06:42 22. 0:07:06 22... 0:06:37 23. 0:06:49 23... 0:06:31 24. 0:06:37 24... 0:06:13 25. 0:06:28 25... 0:06:07 26. 0:06:18 26... 0:06:04 27. 0:06:13 27... 0:06:03 28. 0:06:00 28... 0:05:58 29. 0:05:47 29... 0:05:52 30. 0:05:46 30... 0:05:47 31. 0:05:44 31... 0:05:46 32. 0:05:40 32... 0:05:44 33. 0:05:38 33... 0:05:43 34. 0:05:35 34... 0:05:41 35. 0:04:51 35... 0:05:39 36. 0:04:41 36... 0:05:36 37. 0:03:55 37... 0:05:33 38. 0:03:53 38... 0:05:27 39. 0:03:40 39... 0:05:22 40. 0:03:37 40... 0:05:20 41. 0:03:28 41... 0:05:12 42. 0:03:09 42... 0:04:56 43. 0:03:02 43... 0:04:50 44. 0:02:54 44... 0:04:41 45. 0:02:50 45... 0:04:37 46. 0:02:35 46... 0:04:24 47. 0:02:32 47... 0:04:08 48. 0:02:28 48... 0:04:06 49. 0:02:21 49... 0:04:01 50. 0:02:18 50... 0:04:00
Rated Rapid game,https://lichess.org/ebACk9E8,2024.08.01,-,miguelaperezbottaro,Reinz12,0-1,2024.08.01,18:25:28,1038,1151,,,C20,King's Pawn Game: Leonardis Variation,600+0,Normal,"1. e4 1... e5 2. d3 2... Nc6 3. c3 3... f5 4. Nd2 4... d5 5. h3 5... fxe4 6. Be2 6... Bc5 7. dxe4 7... dxe4 8.
Nxe4 8... Bxf2 9. Kxf2 9... Qh4 10. Kf1 10... Qxe4 11. Bf3 11... Qc4 12. Be2 12... Qe4 13.
Nf3 13... Nf6 14. Bd3 14... Qd5 15. c4 15... Qd6 16. Kf2 16... e4 17.
Re1 17... O-O 18. Bxe4 18... Nxe4 19. Rxe4 19... Qxd1 20. Re1 20... Qc2 21.
Kf1 21... Qd3 22. Kg1 22... Bxh3 23. Be3 23... Bg4 24. Red1 24... Qxe3",1. 0:10:00 1... 0:10:00 2. 0:09:58 2... 0:09:59 3. 0:09:56 3... 0:09:52 4. 0:09:54 4... 0:09:51 5. 0:09:35 5... 0:09:45 6. 0:09:17 6... 0:09:38 7. 0:09:13 7... 0:09:37 8. 0:09:10 8... 0:09:34 9. 0:09:09 9... 0:09:33 10. 0:08:58 10... 0:09:31 11. 0:08:52 11... 0:09:28 12. 0:08:47 12... 0:09:15 13. 0:08:41 13... 0:09:02 14. 0:08:38 14... 0:08:25 15. 0:08:22 15... 0:08:16 16. 0:08:11 16... 0:08:15 17. 0:08:05 17... 0:07:58 18. 0:08:01 18... 0:07:52 19. 0:07:59 19... 0:07:51 20. 0:07:47 20... 0:07:46 21. 0:07:44 21... 0:07:41 22. 0:07:42 22... 0:07:40 23. 0:07:25 23... 0:07:27 24. 0:06:58 24... 0:07:22
Rated Rapid game,https://lichess.org/rsikSXRs,2024.08.01,-,usfhome,apprenti64,1/2-1/2,2024.08.01,18:25:28,1624,1641,,,A40,Queen's Pawn Game: Modern Defense,600+0,Normal,"1. d4 1... g6 2. Bf4 2... Bg7 3. e3 3... d6 4. Bd3 4... e5 5. Bg3 5... Qe7 6. Nf3 6... Nc6 7. Bb5 7... Bg4 8.
Nbd2 8... e4 9. h3 9... Bh5 10. Bh4 10... Qg5 11. Bxg5",1. 0:10:00 1... 0:10:00 2. 0:09:57 2... 0:09:59 3. 0:09:55 3... 0:09:56 4. 0:09:35 4... 0:09:48 5. 0:09:03 5... 0:09:41 6. 0:08:25 6... 0:09:27 7. 0:07:56 7... 0:09:12 8. 0:07:37 8... 0:09:05 9. 0:07:25 9... 0:09:03 10. 0:06:43 10... 0:08:57 11. 0:06:40
Rated Rapid game,https://lichess.org/BqoPnHgh,2024.08.01,-,Obeys,taticnutrition,0-1,2024.08.01,18:25:28,1482,1474,,,B00,Nimzowitsch Defense,600+0,Time forfeit,1. e4 1... Nc6,1. 0:10:00 1... 0:10:00
Rated Rapid game,https://lichess.org/n1em3rM5,2024.08.01,-,YMc360,Gettym,0-1,2024.08.01,18:25:31,1115,1064,,,B10,Caro-Kann Defense: Hillbilly Attack,600+0,Time forfeit,"1. e4 1... c6 2. Bc4 2... d5 3. exd5 3... cxd5 4. Bb3 4... Nf6 5. d4 5... e6 6. Nf3 6...
Bd6 7. O-O 7... b6 8.
Nc3 8... Bb7 9. Re1 9... O-O 10. Nb5 10... Bb4 11. Bd2 11... a5 12.
c3 12... Be7 13. Bg5 13... Ba6 14. Ba4 14... Ne4 15. Bxe7 15... Qxe7 16. Ne5 16... Qh4 17. Re2 17... Nf6 18. Nc7 18... Bxe2 19. Qxe2 19... Ra7 20. Nf3 20... Qh5 21.
Nb5 21... Rb7 22. Nd6 22... Re7 23. Bd1 23... Ng4 24. h3 24... Nf6 25.
Qb5 25... Nbd7 26. Qa6 26... Qh6 27. Nc8 27... Ree8 28. Nd6 28... Ra8 29.
Qb5 29... a4 30. Bxa4 30... Rfd8 31. Ne5 31... Nxe5 32. dxe5 32... Ne4 33.
Nxe4 33... dxe4 34. Qxb6 34... Qh5 35. Re1 35... Qxe5 36. Bc6 36... Rac8 37. Bb7 37... Rb8 38.
Rxe4 38... Qf5",1. 0:10:00 1... 0:10:00 2. 0:09:54 2... 0:09:57 3. 0:09:49 3... 0:09:56 4. 0:09:45 4... 0:09:52 5. 0:09:33 5... 0:09:49 6. 0:09:30 6... 0:09:39 7. 0:09:26 7... 0:09:26 8. 0:09:22 8... 0:09:25 9. 0:09:02 9... 0:09:09 10. 0:08:28 10... 0:08:52 11. 0:08:20 11... 0:08:37 12. 0:07:53 12... 0:08:25 13. 0:07:01 13... 0:08:20 14. 0:06:19 14... 0:07:50 15. 0:06:08 15... 0:07:45 16. 0:05:23 16... 0:07:26 17. 0:04:41 17... 0:07:01 18. 0:04:38 18... 0:06:56 19. 0:04:32 19... 0:06:36 20. 0:04:18 20... 0:06:24 21. 0:03:58 21... 0:06:17 22. 0:03:46 22... 0:06:02 23. 0:03:28 23... 0:05:51 24. 0:03:19 24... 0:05:39 25. 0:03:09 25... 0:05:23 26. 0:02:53 26... 0:05:06 27. 0:02:41 27... 0:04:47 28. 0:02:04 28... 0:04:40 29. 0:01:51 29... 0:03:52 30. 0:01:44 30... 0:03:35 31. 0:00:59 31... 0:03:17 32. 0:00:57 32... 0:03:00 33. 0:00:54 33... 0:02:59 34. 0:00:49 34... 0:02:48 35. 0:00:39 35... 0:02:25 36. 0:00:29 36... 0:02:16 37. 0:00:21 37... 0:02:14 38. 0:00:12 38... 0:01:59
Rated Rapid game,https://lichess.org/U8Rvg1rZ,2024.08.01,-,P0werBlund,SUSHOVON_MAJI,1-0,2024.08.01,18:25:31,1480,1437,,,C22,Center Game: Normal Variation,600+0,Normal,"1. e4 1... e5 2. d4 2... exd4 3. Qxd4 3... Nc6 4. Qd1 4... d6 5. Nc3 5... Nf6 6. Bg5 6...
Be7 7. Bxf6 7... Bxf6 8. Nd5 8... Bxb2 9. Rb1 9... Be5 10. Nf3 10...
O-O 11. Bd3 11... Be6 12. Rxb7 12... Bxd5 13. exd5 13... Na5 14. Rb5 14... c6 15. dxc6 15... Nxc6 16. O-O 16... Nd4 17.
Nxd4 17... Bxd4 18. Be4 18... Rb8 19. Rxb8 19... Qxb8 20. Qxd4",1. 0:10:00 1... 0:10:00 2. 0:09:59 2... 0:09:54 3. 0:09:49 3... 0:09:52 4. 0:09:44 4... 0:09:50 5. 0:09:42 5... 0:09:49 6. 0:09:37 6... 0:09:48 7. 0:09:26 7... 0:09:46 8. 0:09:26 8... 0:09:39 9. 0:09:18 9... 0:09:32 10. 0:09:15 10... 0:09:29 11. 0:09:02 11... 0:09:25 12. 0:08:43 12... 0:09:23 13. 0:08:42 13... 0:09:17 14. 0:08:34 14... 0:09:06 15. 0:08:28 15... 0:09:04 16. 0:08:25 16... 0:08:55 17. 0:08:21 17... 0:08:54 18. 0:08:20 18... 0:08:26 19. 0:08:16 19... 0:08:25 20. 0:08:15
Rated Rapid game,https://lichess.org/568TTRSc,2024.08.01,-,Ajay0806,Miloszkokosek,1-0,2024.08.01,18:25:31,1198,1261,,,C02,"French Defense: Advance Variation, Steinitz Variation",600+0,Normal,"1. e4 1... e6 2. d4 2... d5 3. e5 3... c5 4. dxc5 4... Bxc5 5. Bb5 5... Bd7 6. Bxd7 6...
Nxd7 7. Nf3 7... Qb6 8. O-O 8... Ne7 9. Nc3 9... O-O 10. Be3 10... Bxe3 11. fxe3 11... Qxb2 12. Na4 12... Qa3 13. c4 13... dxc4 14. Qxd7 14... Qxe3 15. Kh1 15... Nf5 16. Rfe1 16... Qf2 17.
Nc3 17... Rad8 18. Qxb7 18... Rd3 19. Nd1 19... Rxf3 20. Nxf2 20... Rxf2 21. Qxa7",1. 0:10:00 1... 0:10:00 2. 0:09:57 2... 0:09:58 3. 0:09:55 3... 0:09:57 4. 0:09:54 4... 0:09:54 5. 0:09:53 5... 0:09:52 6. 0:09:51 6... 0:09:49 7. 0:09:51 7... 0:09:46 8. 0:09:48 8... 0:09:42 9. 0:09:45 9... 0:09:39 10. 0:09:38 10... 0:09:30 11. 0:09:33 11... 0:09:16 12. 0:09:26 12... 0:09:06 13. 0:09:13 13... 0:09:00 14. 0:09:11 14... 0:08:53 15. 0:08:59 15... 0:08:53 16. 0:08:34 16... 0:08:45 17. 0:07:52 17... 0:08:42 18. 0:07:49 18... 0:08:39 19. 0:07:37 19... 0:08:31 20. 0:07:35 20... 0:08:29 21. 0:07:27
